# External skills manifest: repo|ref|source_path|target_name
# This is the source of truth for vendoring and smoke checks.
# Managed by scripts/vendor-external-skills.sh when syncing external bundles.
vercel-labs/agent-skills|e23951b8cad2f4b1e7e176c5731127c1263fe86f|skills/claude.ai/vercel-deploy-claimable|vercel-deploy-claimable
vercel-labs/agent-skills|e23951b8cad2f4b1e7e176c5731127c1263fe86f|skills/composition-patterns|composition-patterns
vercel-labs/agent-skills|e23951b8cad2f4b1e7e176c5731127c1263fe86f|skills/react-best-practices|react-best-practices
vercel-labs/agent-skills|e23951b8cad2f4b1e7e176c5731127c1263fe86f|skills/react-native-skills|react-native-skills
vercel-labs/agent-skills|e23951b8cad2f4b1e7e176c5731127c1263fe86f|skills/web-design-guidelines|web-design-guidelines
vercel-labs/next-skills|038954e07bfc313e97fa5f6ff7caf87226e4a782|skills/next-best-practices|next-best-practices
vercel-labs/next-skills|038954e07bfc313e97fa5f6ff7caf87226e4a782|skills/next-cache-components|next-cache-components
vercel-labs/next-skills|038954e07bfc313e97fa5f6ff7caf87226e4a782|skills/next-upgrade|next-upgrade
vercel/turborepo|51c48d66789e74d1af311db250a6cf67b3b29591|skills/turborepo|turborepo
vercel/ai|c94ce6fd20a4ec9f898bdd7a23700e0c1214d249|skills/use-ai-sdk|ai-sdk
vercel/ai-elements|10a5e65257b7f838ee3fe367713941f57b0e212c|skills/ai-elements|ai-elements
vercel/streamdown|ce9b4c23368f63ef9d2384472ed8062d0be80997|skills/streamdown|streamdown
vercel/components.build|f97206c2f09f017a48958589506dcba1bb151c47|skills/building-components|building-components
vercel-labs/agent-browser|06a32f41912b2f745ef921219b8a3fda5cfa805f|skills/agent-browser|agent-browser
vercel-labs/autoship|6a2735fece141855e979cb29503303f54bae28c5|skills/autoship|autoship
vercel-labs/agentic-commerce-skills|735241a60ffb77cea3c2c18a1ada0667e6565128|ucp|ucp
vercel/workflow|ea3254e7ce28cef6b9b829ac7ad379921dd41ed9|skills/workflow|workflow
vercel-labs/json-render|b7d5a75bfa27ac796907c5940fe0da94fb9c1625|skills/json-render-core|json-render-core
vercel-labs/json-render|b7d5a75bfa27ac796907c5940fe0da94fb9c1625|skills/json-render-react|json-render-react
vercel-labs/json-render|b7d5a75bfa27ac796907c5940fe0da94fb9c1625|skills/json-render-react-native|json-render-react-native
vercel-labs/json-render|b7d5a75bfa27ac796907c5940fe0da94fb9c1625|skills/json-render-remotion|json-render-remotion
vercel-labs/before-and-after|178594233450657b198b965635b3bba443bf9129|skill|before-and-after
nextlevelbuilder/ui-ux-pro-max-skill|6623f12b4058d09618c89cffb2de59a47c45f999|.claude/skills/ui-ux-pro-max|ui-ux-pro-max
supabase/agent-skills|760460c221d30d0db904ff28e8fa52af85672255|skills/supabase-postgres-best-practices|supabase-postgres-best-practices
millionco/react-doctor|8eae2ecdb38cfa0907d92b64a7f0b4f99227c8bc|skills/react-doctor|react-doctor
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-app-design/skills/building-native-ui|building-native-ui
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-app-design/skills/expo-api-routes|expo-api-routes
expo/skills|0b19547886fad065d37ae3f776050f6bb89ef7ee|plugins/expo-app-design/skills/expo-dev-client|expo-dev-client
